20200630,2,5,16,10,8,7,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200629,0,1,32,14,4,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200628,0,1,33,12,7,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200627,0,0,27,14,7,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200626,1,1,26,14,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200625,4,2,20,8,6,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200624,0,1,32,9,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200623,0,0,13,7,4,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200622,0,0,14,7,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200621,0,0,20,11,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200620,0,1,15,17,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200619,0,2,14,7,5,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200618,0,1,15,12,3,2,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200617,0,0,3,5,2,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200616,1,1,14,7,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200615,0,0,29,8,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200614,0,4,26,8,2,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200613,0,0,8,7,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200612,0,0,12,9,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200611,0,0,12,3,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200610,0,0,7,5,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200609,0,1,4,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200608,0,0,8,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200607,0,1,2,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200606,0,0,12,7,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200605,0,0,8,4,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200604,0,1,13,9,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200603,0,0,2,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200602,0,0,9,6,2,3,3,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200601,0,0,7,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200530,0,0,4,0,1,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200529,0,0,4,7,2,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200528,0,2,3,6,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200527,0,2,1,3,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200526,0,0,5,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200525,0,0,2,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200524,0,1,4,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200523,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200522,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200521,1,1,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200520,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200519,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200518,0,0,2,3,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200517,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200516,0,0,6,1,0,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200515,0,0,2,1,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200514,0,0,8,6,1,0,2,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200513,0,0,3,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200512,0,2,5,3,3,2,3,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200511,0,0,7,0,0,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200510,1,0,5,1,3,0,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200509,1,0,11,6,2,7,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200508,0,2,6,10,6,5,2,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200507,0,0,4,3,3,2,3,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200506,0,0,7,6,2,5,0,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200505,2,1,13,8,7,8,8,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200504,0,0,15,12,8,11,5,13,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200503,0,2,17,18,17,14,8,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200502,2,7,29,18,19,27,19,14,10,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200501,2,1,22,27,17,12,18,19,30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200430,3,0,6,7,3,4,5,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200429,4,0,7,7,5,7,4,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200428,2,3,22,12,13,16,11,16,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200427,3,0,10,5,3,5,4,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200426,1,3,14,4,12,9,9,9,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200425,1,3,11,20,13,20,11,7,8,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200424,1,3,39,25,21,25,11,12,14,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200423,2,3,18,26,23,13,12,15,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200422,8,2,32,24,11,25,8,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200421,0,0,22,16,20,29,16,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200420,1,2,18,20,19,15,11,9,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200419,1,1,18,19,20,12,15,14,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200418,2,7,29,30,28,35,16,17,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200417,2,2,30,32,36,33,26,17,18,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200416,4,3,27,34,20,26,17,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200415,3,0,19,14,22,25,17,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200414,2,1,29,26,43,28,19,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200413,1,1,21,19,17,27,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200410,0,2,48,44,29,32,17,9,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200409,4,3,18,41,36,29,20,18,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200408,0,1,28,33,19,22,16,14,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200407,2,1,12,19,17,15,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200406,0,0,18,21,15,11,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200405,0,1,37,33,20,17,12,5,8,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200404,0,2,19,21,18,17,15,15,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200403,0,1,11,23,16,14,10,9,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200402,2,4,19,15,20,14,9,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200401,0,1,10,16,18,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
